     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
   238→   238→          fitur: ['Cold Plasma Technology', 'Intelligent Defrosting', 'Auto Clean', 'Sleep Mode'],
   239→   239→          garansi: '5 Tahun Kompressor, 1 Tahun Unit',
   240→   240→          dimensi_indoor: '860 x 280 x 200 mm',
   241→   241→          berat_indoor: '10 kg',
   242→   242→        }),
   243→   243→        inStock: true,
   244→   244→        isFeatured: false,
   245→   245→        isNew: true,
   246→   246→        minOrder: 1,
   247→   247→        unit: 'unit',
   248→   248→      },
   249→   249→      {
   250→   250→        name: 'Daikin FTKJ35TV16',
   251→   251→        slug: 'daikin-ftkj35tv16',
   252→   252→        description: 'AC Split Daikin 1.5 PK Inverter dengan Stator Core Technology untuk efisiensi tinggi. Kapasitas 13.400 BTU cocok untuk ruangan hingga 20 m². Dilengkapi filter titanium apatite untuk menangkap partikel halus dan bakteri.',
   253→   253→        shortDesc: 'AC Split Daikin 1.5 PK Inverter Premium',
   254→   254→        price: 6750000,
   255→   255→        originalPrice: 7200000,
   256→   256→        categoryId: catAcSplit.id,
   257→   257→        brand: 'Daikin',
   258→   258→        model: 'FTKJ35TV16',
   259→   259→        specifications: JSON.stringify({
   260→   260→          kapasitas: '1.5 PK (13.400 BTU/h)',
   261→   261→          tipe: 'Split Wall Mounted',
   262→   262→          teknologi: 'Inverter',
   263→   263→          daya_listrik: '1.080 Watt',
   264→   264→          tegangan: '220V / 50Hz',
   265→   265→          refrigerant: 'R32',
   266→   266→          fitur: ['Stator Core Technology', 'Titanium Apatite Filter', 'Coanda Airflow', 'Patrol Sensor'],
   267→   267→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   268→   268→          dimensi_indoor: '950 x 298 x 220 mm',
   269→   269→          berat_indoor: '11 kg',
   270→   270→        }),
   271→   271→        inStock: true,
   272→   272→        isFeatured: true,
   273→   273→        isNew: false,
   274→   274→        minOrder: 1,
   275→   275→        unit: 'unit',
   276→   276→      },
   277→   277→      {
   278→   278→        name: 'Panasonic CS-XU13XKJ',
   279→   279→        slug: 'panasonic-cs-xu13xkj',
   280→   280→        description: 'AC Split Panasonic 2 PK Inverter Econavi dengan kapasitas 19.000 BTU untuk ruangan besar hingga 26 m². Dilengkapi dengan AI sensor yang mendeteksi keberadaan manusia dan menyesuaikan suhu otomatis. Sistem Nanoe-G murnikan udara dari partikel PM2.5.',
   281→   281→        shortDesc: 'AC Split Panasonic 2 PK Inverter AI Sensor',
   282→   282→        price: 8200000,
   283→   283→        originalPrice: 8900000,
   284→   284→        categoryId: catAcSplit.id,
   285→   285→        brand: 'Panasonic',
   286→   286→        model: 'CS-XU13XKJ',
   287→   287→        specifications: JSON.stringify({
   288→   288→          kapasitas: '2 PK (19.000 BTU/h)',
   289→   289→          tipe: 'Split Wall Mounted',
   290→   290→          teknologi: 'Inverter + Econavi AI',
   291→   291→          daya_listrik: '1.650 Watt',
   292→   292→          tegangan: '220V / 50Hz',
   293→   293→          refrigerant: 'R32',
   294→   294→          fitur: ['Econavi AI Sensor', 'Nanoe-G', 'Blue Fin Condenser', 'Mild Dry Cooling'],
   295→   295→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   296→   296→          dimensi_indoor: '1.079 x 320 x 238 mm',
   297→   297→          berat_indoor: '14 kg',
   298→   298→        }),
   299→   299→        inStock: true,
   300→   300→        isFeatured: false,
   301→   301→        isNew: true,
   302→   302→        minOrder: 1,
   303→   303→        unit: 'unit',
   304→   304→      },
   305→   305→      {
   306→   306→        name: 'Mitsubishi MSY-GL10NA',
   307→   307→        slug: 'mitsubishi-msy-gl10na',
   308→   308→        description: 'AC Split Mitsubishi Electric 1 PK dengan desain compact dan efisiensi energi tinggi. Menggunakan kompresor inverter buatan Jepang yang tahan lama. Cocok untuk ruangan 10-15 m² dengan operasi senyap hanya 19 dB.',
   309→   309→        shortDesc: 'AC Split Mitsubishi 1 PK - Super Quiet 19dB',
   310→   310→        price: 5900000,
   311→   311→        originalPrice: 6300000,
   312→   312→        categoryId: catAcSplit.id,
   313→   313→        brand: 'Mitsubishi',
   314→   314→        model: 'MSY-GL10NA',
   315→   315→        specifications: JSON.stringify({
   316→   316→          kapasitas: '1 PK (10.000 BTU/h)',
   317→   317→          tipe: 'Split Wall Mounted',
   318→   318→          teknologi: 'Inverter',
   319→   319→          daya_listrik: '750 Watt',
   320→   320→          tegangan: '220V / 50Hz',
   321→   321→          refrigerant: 'R32',
   322→   322→          fitur: ['Super Quiet 19dB', 'Anti-Bacterial Filter', 'Auto Diagnostics', 'Self-Clean Function'],
   323→   323→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
   324→   324→          dimensi_indoor: '798 x 295 x 215 mm',
   325→   325→          berat_indoor: '9 kg',
   326→   326→        }),
   327→   327→        inStock: true,
   328→   328→        isFeatured: false,
   329→   329→        isNew: false,
   330→   330→        minOrder: 1,
   331→   331→        unit: 'unit',
   332→   332→      },
   333→   333→    ],
   334→   334→  })
   335→   335→
   336→   336→  console.log(`📦 Created ${productsAcSplit.count} AC Split products`)
   337→   337→
   338→   338→  // =====================
   339→   339→  // PRODUCTS - Kompresor
   340→   340→  // =====================
   341→   341→  const productsKompresor = await db.product.createMany({
   342→   342→    data: [
   343→   343→      {
   344→   344→        name: 'Kompresor Daikin Rotary 1 PK R32',
   345→   345→        slug: 'kompresor-daikin-rotary-1pk-r32',
   346→   346→        description: 'Kompresor rotary Daikin asli untuk AC split 1 PK. Kompatibel dengan refrigerant R32. Kualitas OEM dengan performa optimal dan daya tahan tinggi. Cocok sebagai pengganti kompresor rusak pada unit Daikin seri FTKC.',
   347→   347→        shortDesc: 'Kompresor Rotary Daikin 1 PK - Original OEM',
   348→   348→        price: 1850000,
   349→   349→        originalPrice: 2100000,
   350→   350→        categoryId: catKompresor.id,
   351→   351→        brand: 'Daikin',
   352→   352→        model: 'TZS220',
   353→   353→        specifications: JSON.stringify({
   354→   354→          tipe: 'Rotary',
   355→   355→          kapasitas: '1 PK',
   356→   356→          refrigerant: 'R32',
   357→   357→          tegangan: '220V / 50Hz',
   358→   358→          daya_listrik: '730 Watt',
   359→   359→          frekuensi: '50Hz',
   360→   360→          berat: '5.2 kg',
   361→   361→          garansi: '1 Tahun',
   362→   362→          kompatibel_merek: ['Daikin FTKC Series', 'Daikin FTKJ Series'],
   363→   363→        }),
   364→   364→        inStock: true,
   365→   365→        isFeatured: true,
   366→   366→        isNew: false,
   367→   367→        minOrder: 1,
   368→   368→        unit: 'unit',
   369→   369→      },
   370→   370→      {
   371→   371→        name: 'Kompresor Panasonic Rotary 1.5 PK R410A',
   372→   372→        slug: 'kompresor-panasonic-rotory-1.5pk-r410a',
   373→   373→        description: 'Kompresor rotary Panasonic untuk AC split 1.5 PK. Dirancang khusus untuk sistem R410A dengan efisiensi pendinginan tinggi. Kualitas original Panasonic Japan.',
   374→   374→        shortDesc: 'Kompresor Rotary Panasonic 1.5 PK R410A',
   375→   375→        price: 2150000,
   376→   376→        originalPrice: 2400000,
   377→   377→        categoryId: catKompresor.id,
   378→   378→        brand: 'Panasonic',
   379→   379→        model: '2PS164D5CA01',
   380→   380→        specifications: JSON.stringify({
   381→   381→          tipe: 'Rotary',
   382→   382→          kapasitas: '1.5 PK',
   383→   383→          refrigerant: 'R410A',
   384→   384→          tegangan: '220V / 50Hz',
   385→   385→          daya_listrik: '1.080 Watt',
   386→   386→          frekuensi: '50Hz',
   387→   387→          berat: '6.8 kg',
   388→   388→          garansi: '1 Tahun',
   389→   389→          kompatibel_merek: ['Panasonic CS/CU Series'],
   390→   390→        }),
   391→   391→        inStock: true,
   392→   392→        isFeatured: false,
   393→   393→        isNew: false,
   394→   394→        minOrder: 1,
   395→   395→        unit: 'unit',
   396→   396→      },
   397→   397→      {
   398→   398→        name: 'Kompresor Samsung Twin Rotary 1 PK R32',
   399→   399→        slug: 'kompresor-samsung-twin-rotary-1pk-r32',
   400→   400→        description: 'Kompresor Twin Rotary Samsung Digital Inverter untuk AC 1 PK. Teknologi twin rotary memberikan efisiensi lebih tinggi dan getaran lebih rendah. Kompatibel dengan refrigerant R32.',
   401→   401→        shortDesc: 'Kompresor Twin Rotary Samsung 1 PK Inverter',
   402→   402→        price: 1750000,
   403→   403→        originalPrice: 1950000,
   404→   404→        categoryId: catKompresor.id,
   405→   405→        brand: 'Samsung',
   406→   406→        model: 'STK-3102C',
   407→   407→        specifications: JSON.stringify({
   408→   408→          tipe: 'Twin Rotary Inverter',
   409→   409→          kapasitas: '1 PK',
   410→   410→          refrigerant: 'R32',
   411→   411→          tegangan: '220V / 50Hz',
   412→   412→          daya_listrik: '680 Watt',
   413→   413→          frekuensi: '50Hz',
   414→   414→          berat: '5.5 kg',
   415→   415→          garansi: '1 Tahun',
   416→   416→          kompatibel_merek: ['Samsung AR Series'],
   417→   417→        }),
   418→   418→        inStock: true,
   419→   419→        isFeatured: false,
   420→   420→        isNew: true,
   421→   421→        minOrder: 1,
   422→   422→        unit: 'unit',
   423→   423→      },
   424→   424→      {
   425→   425→        name: 'Kompresor Gree Scroll 2 PK R410A',
   426→   426→        slug: 'kompresor-gree-scroll-2pk-r410a',
   427→   427→        description: 'Kompresor scroll Gree untuk AC split 2 PK. Tipe scroll memberikan performa pendinginan stabil dan efisien untuk kapasitas besar. Kualitas original Gree China dengan sertifikasi internasional.',
   428→   428→        shortDesc: 'Kompresor Scroll Gree 2 PK',
   429→   429→        price: 2650000,
   430→   430→        originalPrice: 2900000,
   431→   431→        categoryId: catKompresor.id,
   432→   432→        brand: 'Gree',
   433→   433→        model: 'GZ-090T1',
   434→   434→        specifications: JSON.stringify({
   435→   435→          tipe: 'Scroll',
   436→   436→          kapasitas: '2 PK',
   437→   437→          refrigerant: 'R410A',
   438→   438→          tegangan: '220V / 50Hz',
   439→   439→          daya_listrik: '1.650 Watt',
   440→   440→          frekuensi: '50Hz',
   441→   441→          berat: '9.5 kg',
   442→   442→          garansi: '1 Tahun',
   443→   443→          kompatibel_merek: ['Gree GPK/GPC Series'],
   444→   444→        }),
   445→   445→        inStock: true,
   446→   446→        isFeatured: true,
   447→   447→        isNew: false,
   448→   448→        minOrder: 1,
   449→   449→        unit: 'unit',
   450→   450→      },
   451→   451→      {
   452→   452→        name: 'Kompresor LG Dual Inverter 1.5 PK R32',
   453→   453→        slug: 'kompresor-lg-dual-inverter-1.5pk-r32',
   454→   454→        description: 'Kompresor LG Dual Inverter untuk AC split 1.5 PK. Teknologi dual inverter mengurangi konsumsi listrik hingga 60% dibanding kompresor konvensional. Tahan lama dengan balok motor luas.',
   455→   455→        shortDesc: 'Kompresor LG Dual Inverter 1.5 PK R32',
   456→   456→        price: 2300000,
   457→   457→        originalPrice: 2550000,
   458→   458→        categoryId: catKompresor.id,
   459→   459→        brand: 'LG',
   460→   460→        model: 'LS55673601',
   461→   461→        specifications: JSON.stringify({
   462→   462→          tipe: 'Dual Rotary Inverter',
   463→   463→          kapasitas: '1.5 PK',
   464→   464→          refrigerant: 'R32',
   465→   465→          tegangan: '220V / 50Hz',
   466→   466→          daya_listrik: '950 Watt',
   467→   467→          frekuensi: '50Hz',
   468→   468→          berat: '7.0 kg',
   469→   469→          garansi: '1 Tahun',
   470→   470→          kompatibel_merek: ['LG T-Series Dual Inverter'],
   471→   471→        }),
   472→   472→        inStock: true,
   473→   473→        isFeatured: false,
   474→   474→        isNew: false,
   475→   475→        minOrder: 1,
   476→   476→        unit: 'unit',
   477→   477→      },
   478→   478→      {
   479→   479→        name: 'Kompresor Copeland Scroll 5 HP R404A',
   480→   480→        slug: 'kompresor-copeland-scroll-5hp-r404a',
   481→   481→        description: 'Kompresor scroll Copeland (Emerson) untuk sistem chiller dan cold storage kapasitas 5 HP. Kualitas industri berstandar internasional. Tahan terhadap beban kerja berat dan operasi kontinu.',
   482→   482→        shortDesc: 'Kompresor Scroll Copeland 5 HP Industrial',
   483→   483→        price: 18500000,
   484→   484→        originalPrice: 20000000,
   485→   485→        categoryId: catKompresor.id,
   486→   486→        brand: 'Copeland',
   487→   487→        model: 'ZR72KCE-TFD',
   488→   488→        specifications: JSON.stringify({
   489→   489→          tipe: 'Scroll',
   490→   490→          kapasitas: '5 HP (15.000 BTU/h)',
   491→   491→          refrigerant: 'R404A',
   492→   492→          tegangan: '380V / 3Phase / 50Hz',
   493→   493→          daya_listrik: '3.750 Watt',
   494→   494→          frekuensi: '50Hz',
   495→   495→          berat: '32 kg',
   496→   496→          garansi: '1 Tahun',
   497→   497→          aplikasi: ['Cold Storage', 'Chiller', 'Freezer'],
   498→   498→        }),
   499→   499→        inStock: true,
   500→   500→        isFeatured: true,
   501→   501→        isNew: false,
   502→   502→        minOrder: 1,
   503→   503→        unit: 'unit',
   504→   504→      },
   505→   505→      {
   506→   506→        name: 'Kompresor Danfoss Reciprocating 3 HP R22',
   507→   507→        slug: 'kompresor-danfoss-reciprocating-3hp-r22',
   508→   508→        description: 'Kompresor reciprocating Danfoss untuk sistem pendingin komersial. Kapasitas 3 HP cocok untuk cold room dan freezer. Desain tahan lama dengan pelumas khusus untuk R22.',
   509→   509→        shortDesc: 'Kompresor Reciprocating Danfoss 3 HP R22',
   510→   510→        price: 12500000,
   511→   511→        originalPrice: 14000000,
   512→   512→        categoryId: catKompresor.id,
   513→   513→        brand: 'Danfoss',
   514→   514→        model: 'SC18G',
   515→   515→        specifications: JSON.stringify({
   516→   516→          tipe: 'Reciprocating',
   517→   517→          kapasitas: '3 HP',
   518→   518→          refrigerant: 'R22',
   519→   519→          tegangan: '220V / 50Hz',
   520→   520→          daya_listrik: '2.250 Watt',
   521→   521→          frekuensi: '50Hz',
   522→   522→          berat: '25 kg',
   523→   523→          garansi: '1 Tahun',
   524→   524→          aplikasi: ['Cold Room', 'Freezer', 'Display Chiller'],
   525→   525→        }),
   526→   526→        inStock: true,
   527→   527→        isFeatured: false,
   528→   528→        isNew: false,
   529→   529→        minOrder: 1,
   530→   530→        unit: 'unit',
   531→   531→      },
   532→   532→      {
   533→   533→        name: 'Kompresor Toshiba Rotary 2 PK R410A',
   534→   534→        slug: 'kompresor-toshiba-rotary-2pk-r410a',
   535→   535→        description: 'Kompresor rotary Toshiba untuk AC split 2 PK. Performa tinggi dengan tingkat kebisingan rendah. Kualitas original Toshiba Japan dengan desain compact.',
   536→   536→        shortDesc: 'Kompresor Rotary Toshiba 2 PK R410A',
   537→   537→        price: 2450000,
   538→   538→        originalPrice: 2700000,
   539→   539→        categoryId: catKompresor.id,
   540→   540→        brand: 'Toshiba',
   541→   541→        model: 'GL104MBYK',
   542→   542→        specifications: JSON.stringify({
   543→   543→          tipe: 'Rotary',
   544→   544→          kapasitas: '2 PK',
   545→   545→          refrigerant: 'R410A',
   546→   546→          tegangan: '220V / 50Hz',
   547→   547→          daya_listrik: '1.650 Watt',
   548→   548→          frekuensi: '50Hz',
   549→   549→          berat: '8.5 kg',
   550→   550→          garansi: '1 Tahun',
   551→   551→          kompatibel_merek: ['Toshiba RAS Series'],
   552→   552→        }),
   553→   553→        inStock: true,
   554→   554→        isFeatured: false,
   555→   555→        isNew: false,
   556→   556→        minOrder: 1,
   557→   557→        unit: 'unit',
   558→   558→      },
   559→   559→    ],
   560→   560→  })
   561→   561→
   562→   562→  console.log(`📦 Created ${productsKompresor.count} Kompresor products`)
   563→   563→
   564→   564→  // =====================
   565→   565→  // PRODUCTS - Refrigerant
   566→   566→  // =====================
   567→   567→  const productsRefrigerant = await db.product.createMany({
   568→   568→    data: [
   569→   569→      {
   570→   570→        name: 'Freon R32 Daikin - 1 Kg',
   571→   571→        slug: 'freon-r32-daikin-1kg',
   572→   572→        description: 'Refrigerant R32 Daikin berkualitas tinggi. Freon generasi terbaru yang lebih ramah lingkungan dengan GWP lebih rendah dari R410A. Kapasitas pendinginan lebih efisien per kilogram dibanding freon konvensional.',
